[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.tuandev:strawberry-backend >-------------------
[INFO] Building strawberry-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ strawberry-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ strawberry-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 9 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ strawberry-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 94 source files with javac [debug parameters release 25] to target\classes
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[75,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[92,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[95,41] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[98,34] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[42,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[46,24] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[52,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[55,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[66,37] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ strawberry-backend ---
[INFO] skip non existing resourceDirectory E:\Sources\strawberry-ecommerce\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ strawberry-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 25] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ strawberry-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ strawberry-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-03-13T13:05:22.322+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2026-03-13T13:05:22.324+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'threadPoolTaskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2026-03-13T13:05:22.325+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'threadPoolTaskExecutorBuilder'
2026-03-13T13:05:22.340+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'strawberryBackendApplication'
2026-03-13T13:05:22.341+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'auditService'
2026-03-13T13:05:22.341+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'auditLogRepository'
2026-03-13T13:05:22.345+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#1'
2026-03-13T13:05:22.347+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.AuditLogRepository.fragments#0'
2026-03-13T13:05:22.355+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.strawberry.ecommerce.audit.repository.AuditLogRepositoryΓÇª
2026-03-13T13:05:22.359+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.strawberry.ecommerce.audit.repository.AuditLogRepository.
2026-03-13T13:05:22.366+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'auditService' via constructor to bean named 'auditLogRepository'
2026-03-13T13:05:22.366+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'auditService' via constructor to bean named 'userRepository'
2026-03-13T13:05:22.366+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authController'
2026-03-13T13:05:22.371+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authService'
2026-03-13T13:05:22.372+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationManager'
2026-03-13T13:05:22.372+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityConfig'
2026-03-13T13:05:22.373+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authEntryPointJwt'
2026-03-13T13:05:22.375+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityConfig' via constructor to bean named 'userDetailsServiceImpl'
2026-03-13T13:05:22.375+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityConfig' via constructor to bean named 'authEntryPointJwt'
2026-03-13T13:05:22.375+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityConfig' via constructor to bean named 'authTokenFilter'
2026-03-13T13:05:22.376+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration'
2026-03-13T13:05:22.378+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'enableGlobalAuthenticationAutowiredConfigurer'
2026-03-13T13:05:22.378+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'enableGlobalAuthenticationAutowiredConfigurer' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@54cacc41'
2026-03-13T13:05:22.380+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'initializeUserDetailsBeanManagerConfigurer'
2026-03-13T13:05:22.380+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'initializeUserDetailsBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@54cacc41'
2026-03-13T13:05:22.381+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'initializeAuthenticationProviderBeanManagerConfigurer'
2026-03-13T13:05:22.381+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'initializeAuthenticationProviderBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@54cacc41'
2026-03-13T13:05:22.383+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'objectPostProcessor'
2026-03-13T13:05:22.383+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration'
2026-03-13T13:05:22.384+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'objectPostProcessor' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@15acfabc'
2026-03-13T13:05:22.386+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationManager' via factory method to bean named 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration'
2026-03-13T13:05:22.387+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationManagerBuilder'
2026-03-13T13:05:22.388+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationManagerBuilder' via factory method to bean named 'objectPostProcessor'
2026-03-13T13:05:22.388+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationManagerBuilder' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@54cacc41'
2026-03-13T13:05:22.389+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationEventPublisher'
2026-03-13T13:05:22.389+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.security.autoconfigure.SecurityAutoConfiguration'
2026-03-13T13:05:22.391+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationEventPublisher' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@54cacc41'
2026-03-13T13:05:22.405+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.security.autoconfigure.web.servlet.ServletWebSecurityAutoConfiguration$EnableWebSecurityConfiguration'
2026-03-13T13:05:22.407+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'passwordEncoder'
2026-03-13T13:05:22.418+07:00  INFO 1372 --- [strawberry-backend] [  restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-03-13T13:05:22.420+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sellerProfileRepository'
2026-03-13T13:05:22.420+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#8'
2026-03-13T13:05:22.422+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.SellerProfileRepository.fragments#0'
2026-03-13T13:05:22.428+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.strawberry.ecommerce.seller.repository.SellerProfileRepositoryΓÇª
2026-03-13T13:05:22.432+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.strawberry.ecommerce.seller.repository.SellerProfileRepository.
2026-03-13T13:05:22.438+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authService' via constructor to bean named 'authenticationManager'
2026-03-13T13:05:22.438+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authService' via constructor to bean named 'jwtUtils'
2026-03-13T13:05:22.438+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authService' via constructor to bean named 'userRepository'
2026-03-13T13:05:22.438+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authService' via constructor to bean named 'sellerProfileRepository'
2026-03-13T13:05:22.438+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authService' via constructor to bean named 'passwordEncoder'
2026-03-13T13:05:22.444+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authController' via constructor to bean named 'authService'
2026-03-13T13:05:22.445+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'catalogPublicController'
2026-03-13T13:05:22.447+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'catalogSearchService'
2026-03-13T13:05:22.452+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'productRepository'
2026-03-13T13:05:22.453+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#3'
2026-03-13T13:05:22.454+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ProductRepository.fragments#0'
2026-03-13T13:05:22.475+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.strawberry.ecommerce.catalog.repository.ProductRepositoryΓÇª
2026-03-13T13:05:22.482+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.strawberry.ecommerce.catalog.repository.ProductRepository.
2026-03-13T13:05:22.489+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogSearchService' via constructor to bean named 'productRepository'
2026-03-13T13:05:22.494+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogPublicController' via constructor to bean named 'catalogSearchService'
2026-03-13T13:05:22.495+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'catalogSellerController'
2026-03-13T13:05:22.498+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'catalogService'
2026-03-13T13:05:22.499+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'productVariantRepository'
2026-03-13T13:05:22.501+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#5'
2026-03-13T13:05:22.502+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ProductVariantRepository.fragments#0'
2026-03-13T13:05:22.505+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.strawberry.ecommerce.catalog.repository.ProductVariantRepositoryΓÇª
2026-03-13T13:05:22.509+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.strawberry.ecommerce.catalog.repository.ProductVariantRepository.
2026-03-13T13:05:22.515+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'shopRepository'
2026-03-13T13:05:22.516+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#4'
2026-03-13T13:05:22.518+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ShopRepository.fragments#0'
2026-03-13T13:05:22.521+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.strawberry.ecommerce.shop.repository.ShopRepositoryΓÇª
2026-03-13T13:05:22.526+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.strawberry.ecommerce.shop.repository.ShopRepository.
2026-03-13T13:05:22.531+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogService' via constructor to bean named 'productRepository'
2026-03-13T13:05:22.531+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogService' via constructor to bean named 'productVariantRepository'
2026-03-13T13:05:22.531+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogService' via constructor to bean named 'shopRepository'
2026-03-13T13:05:22.536+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'catalogSellerController' via constructor to bean named 'catalogService'
2026-03-13T13:05:22.540+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'wbCatalogMapper'
2026-03-13T13:05:22.543+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'objectMapper'
2026-03-13T13:05:22.543+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonConfig'
2026-03-13T13:05:22.559+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'wbCatalogMapper' via constructor to bean named 'objectMapper'
2026-03-13T13:05:22.560+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'catalogSyncService'
2026-03-13T13:05:22.564+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'shopWbIntegrationRepository'
2026-03-13T13:05:22.565+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#6'
2026-03-13T13:05:22.566+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ShopWbIntegrationRepository.fragments#0'
2026-03-13T13:05:22.571+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.strawberry.ecommerce.wb.repository.ShopWbIntegrationRepositoryΓÇª
2026-03-13T13:05:22.607+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.strawberry.ecommerce.wb.repository.ShopWbIntegrationRepository.
2026-03-13T13:05:22.612+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'syncJobRepository'
2026-03-13T13:05:22.614+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#0'
2026-03-13T13:05:22.615+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.SyncJobRepository.fragments#0'
2026-03-13T13:05:22.623+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.strawberry.ecommerce.sync.repository.SyncJobRepositoryΓÇª
2026-03-13T13:05:22.629+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for com.strawberry.ecommerce.sync.repository.SyncJobRepository.
2026-03-13T13:05:22.635+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'wildberriesApiClient'
2026-03-13T13:05:22.638+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'restTemplate'
2026-03-13T13:05:22.638+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'restTemplateConfig'
2026-03-13T13:05:22.660+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'wildberriesApiClient' via constructor to bean named 'restTemplate'
2026-03-13T13:05:22.660+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'encryptionUtils'
2026-03-13T13:05:22.662+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'syncMessageProducer'
2026-03-13T13:05:22.662+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitTemplate'
2026-03-13T13:05:22.662+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitMQConfig'
2026-03-13T13:05:22.663+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitConnectionFactory'
2026-03-13T13:05:22.663+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.amqp.autoconfigure.RabbitAutoConfiguration$RabbitConnectionFactoryCreator'
2026-03-13T13:05:22.663+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.rabbitmq-org.springframework.boot.amqp.autoconfigure.RabbitProperties'
2026-03-13T13:05:22.668+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.amqp.autoconfigure.RabbitAutoConfiguration$RabbitConnectionFactoryCreator' via constructor to bean named 'spring.rabbitmq-org.springframework.boot.amqp.autoconfigure.RabbitProperties'
2026-03-13T13:05:22.669+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitConnectionFactoryBeanConfigurer'
2026-03-13T13:05:22.672+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitConnectionDetails'
2026-03-13T13:05:22.675+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitConnectionFactoryBeanConfigurer' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@54cacc41'
2026-03-13T13:05:22.675+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitConnectionFactoryBeanConfigurer' via factory method to bean named 'rabbitConnectionDetails'
2026-03-13T13:05:22.677+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitConnectionFactoryConfigurer'
2026-03-13T13:05:22.677+07:00 DEBUG 1372 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitConnectionFactoryConfigurer' via factory method to bean named 'rabbitConnectionDetails'
