[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.tuandev:strawberry-backend >-------------------
[INFO] Building strawberry-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ strawberry-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ strawberry-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 9 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ strawberry-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 93 source files with javac [debug parameters release 25] to target\classes
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[42,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[46,24] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[52,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[55,21] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/ProductVariant.java:[66,37] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[75,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[92,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[95,41] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /E:/Sources/strawberry-ecommerce/backend/src/main/java/com/strawberry/ecommerce/catalog/entity/Product.java:[98,34] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ strawberry-backend ---
[INFO] skip non existing resourceDirectory E:\Sources\strawberry-ecommerce\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ strawberry-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 25] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ strawberry-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ strawberry-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-03-13T12:57:16.167+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'prePostAuthorizeExpressionHintsRegistrar'
2026-03-13T12:57:16.168+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.method.configuration.AuthorizationProxyConfiguration'
2026-03-13T12:57:16.169+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizationProxyFactory'
2026-03-13T12:57:16.170+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webTargetVisitor'
2026-03-13T12:57:16.170+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.method.configuration.AuthorizationProxyWebConfiguration'
2026-03-13T12:57:16.176+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizeReturnObjectHintsRegistrar'
2026-03-13T12:57:16.177+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authorizeReturnObjectHintsRegistrar' via factory method to bean named 'authorizationProxyFactory'
2026-03-13T12:57:16.177+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.method.configuration.MethodObservationConfiguration'
2026-03-13T12:57:16.178+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'filterChain'
2026-03-13T12:57:16.179+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration'
2026-03-13T12:57:16.183+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2026-03-13T12:57:16.183+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2026-03-13T12:57:16.184+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.webmvc.autoconfigure.WebMvcProperties'
2026-03-13T12:57:16.184+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-13T12:57:16.184+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@15acfabc'
2026-03-13T12:57:16.189+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2026-03-13T12:57:16.190+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-13T12:57:16.190+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.webmvc.autoconfigure.WebMvcProperties'
2026-03-13T12:57:16.190+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@15acfabc'
2026-03-13T12:57:16.192+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'resourceHandlerRegistrationCustomizer'
2026-03-13T12:57:16.192+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$ResourceChainCustomizerConfiguration'
2026-03-13T12:57:16.194+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerRegistrationCustomizer' via factory method to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-13T12:57:16.196+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerWebMvcConfigurer'
2026-03-13T12:57:16.196+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.webmvc.ui.SwaggerConfig'
2026-03-13T12:57:16.198+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2026-03-13T12:57:16.207+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'indexPageTransformer'
2026-03-13T12:57:16.208+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiOAuthProperties'
2026-03-13T12:57:16.210+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerWelcome'
2026-03-13T12:57:16.211+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SpringDocConfigProperties'
2026-03-13T12:57:16.214+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springWebProvider'
2026-03-13T12:57:16.214+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.webmvc.core.configuration.SpringDocWebMvcConfiguration'
2026-03-13T12:57:16.223+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2026-03-13T12:57:16.223+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
2026-03-13T12:57:16.223+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'springWebProvider'
2026-03-13T12:57:16.228+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springdocObjectMapperProvider'
2026-03-13T12:57:16.228+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.configuration.SpringDocConfiguration'
2026-03-13T12:57:16.233+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'springdocObjectMapperProvider' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
2026-03-13T12:57:16.253+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2026-03-13T12:57:16.253+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiOAuthProperties'
2026-03-13T12:57:16.253+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'swaggerWelcome'
2026-03-13T12:57:16.253+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'springdocObjectMapperProvider'
2026-03-13T12:57:16.257+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerResourceResolver'
2026-03-13T12:57:16.257+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerResourceResolver' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2026-03-13T12:57:16.259+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWebMvcConfigurer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2026-03-13T12:57:16.259+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWebMvcConfigurer' via factory method to bean named 'indexPageTransformer'
2026-03-13T12:57:16.259+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWebMvcConfigurer' via factory method to bean named 'swaggerResourceResolver'
2026-03-13T12:57:16.261+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataWebConfiguration'
2026-03-13T12:57:16.262+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.data.web.config.SpringDataWebConfiguration' via constructor to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@54cacc41'
2026-03-13T12:57:16.264+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openEntityManagerInViewInterceptorConfigurer'
2026-03-13T12:57:16.264+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jpa.autoconfigure.JpaBaseConfiguration$JpaWebConfiguration'
2026-03-13T12:57:16.265+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.jpa.autoconfigure.JpaBaseConfiguration$JpaWebConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.jpa.autoconfigure.JpaProperties'
2026-03-13T12:57:16.265+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openEntityManagerInViewInterceptor'
2026-03-13T12:57:16.265+07:00  WARN 5680 --- [strawberry-backend] [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-13T12:57:16.267+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'openEntityManagerInViewInterceptorConfigurer' via factory method to bean named 'openEntityManagerInViewInterceptor'
2026-03-13T12:57:16.269+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration'
2026-03-13T12:57:16.277+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stringHttpMessageConvertersCustomizer'
2026-03-13T12:57:16.277+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2026-03-13T12:57:16.278+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.http.converters-org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersProperties'
2026-03-13T12:57:16.279+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stringHttpMessageConvertersCustomizer' via factory method to bean named 'spring.http.converters-org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersProperties'
2026-03-13T12:57:16.279+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonJsonHttpMessageConvertersCustomizer'
2026-03-13T12:57:16.279+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.http.converter.autoconfigure.JacksonHttpMessageConvertersConfiguration$JacksonJsonHttpMessageConverterConfiguration'
2026-03-13T12:57:16.280+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonJsonMapper'
2026-03-13T12:57:16.280+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration'
2026-03-13T12:57:16.282+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'problemDetailJsonMapperBuilderCustomizer'
2026-03-13T12:57:16.282+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration$JsonProblemDetailsConfiguration'
2026-03-13T12:57:16.282+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'standardJsonMapperBuilderCustomizer'
2026-03-13T12:57:16.282+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration$JacksonJsonMapperBuilderCustomizerConfiguration'
2026-03-13T12:57:16.283+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.jackson.autoconfigure.JacksonProperties'
2026-03-13T12:57:16.285+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'standardJsonMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.jackson.autoconfigure.JacksonProperties'
2026-03-13T12:57:16.286+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jackson3GeoModule'
2026-03-13T12:57:16.286+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataJackson3Configuration'
2026-03-13T12:57:16.287+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springDataWebSettings'
2026-03-13T12:57:16.287+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.data.autoconfigure.web.DataWebAutoConfiguration'
2026-03-13T12:57:16.288+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.data.web-org.springframework.boot.data.autoconfigure.web.DataWebProperties'
2026-03-13T12:57:16.288+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.data.autoconfigure.web.DataWebAutoConfiguration' via constructor to bean named 'spring.data.web-org.springframework.boot.data.autoconfigure.web.DataWebProperties'
2026-03-13T12:57:16.294+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jackson3pageModule'
2026-03-13T12:57:16.296+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonMixinModule'
2026-03-13T12:57:16.296+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration$JacksonMixinConfiguration'
2026-03-13T12:57:16.297+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonMixinModuleEntries'
2026-03-13T12:57:16.297+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonMixinModuleEntries' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@54cacc41'
2026-03-13T12:57:16.308+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonMixinModule' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@54cacc41'
2026-03-13T12:57:16.308+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonMixinModule' via factory method to bean named 'jacksonMixinModuleEntries'
2026-03-13T12:57:16.310+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonComponentModule'
2026-03-13T12:57:16.315+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMapperBuilder' via factory method to bean named 'problemDetailJsonMapperBuilderCustomizer'
2026-03-13T12:57:16.315+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMapperBuilder' via factory method to bean named 'standardJsonMapperBuilderCustomizer'
2026-03-13T12:57:16.323+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonJsonMapper' via factory method to bean named 'jsonMapperBuilder'
2026-03-13T12:57:16.341+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonJsonHttpMessageConvertersCustomizer' via factory method to bean named 'jacksonJsonMapper'
2026-03-13T12:57:16.342+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'serverConvertersCustomizer'
2026-03-13T12:57:16.342+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersAutoConfiguration'
2026-03-13T12:57:16.374+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcPatternParser'
2026-03-13T12:57:16.449+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'filterChain' via factory method to bean named 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration.httpSecurity'
2026-03-13T12:57:16.450+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'corsConfigurationSource'
2026-03-13T12:57:16.460+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webAuthorizationManagerPostProcessor'
2026-03-13T12:57:16.462+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pathPatternRequestMatcherBuilder'
2026-03-13T12:57:16.462+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.security.autoconfigure.web.servlet.ServletWebSecurityAutoConfiguration$PathPatternRequestMatcherBuilderConfiguration'
2026-03-13T12:57:16.463+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pathPatternRequestMatcherBuilder' via factory method to bean named 'dispatcherServletRegistration'
2026-03-13T12:57:16.469+07:00 DEBUG 5680 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationManagerPostProcessor'
